===Total Resource===
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 0 :  < 3 |  2 |  1 |  0 |  0 |  0 |  1 |  1 |  5 |  0 |  0 |  3 |  4 |  1 |  2 |  4 |  2 |  6 |  1 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  1 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 2 |  1 |  0 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
./oss: generating process with PID (2) [8386] and putting it in queue at time 0.8486997
./oss: process with PID (8384) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 0 :  < 3 |  2 |  1 |  0 |  0 |  0 |  1 |  1 |  5 |  0 |  0 |  3 |  4 |  1 |  2 |  4 |  2 |  6 |  1 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  1 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 2 |  1 |  0 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
./oss: process with PID (8385) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 1 :  < 1 |  1 |  1 |  1 |  0 |  5 |  0 |  3 |  0 |  0 |  2 |  1 |  0 |  1 |  0 |  0 |  0 |  7 |  7 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 4 |  2 |  7 |  9 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 3 |  0 |  6 |  5 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
./oss: generating process with PID (3) [8387] and putting it in queue at time 0.14258780
./oss: process with PID (8384) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 0 :  < 3 |  2 |  1 |  0 |  0 |  0 |  1 |  1 |  5 |  0 |  0 |  3 |  4 |  1 |  2 |  4 |  2 |  6 |  1 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  1 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 2 |  1 |  0 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
./oss: process with PID (8385) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 1 :  < 1 |  1 |  1 |  1 |  0 |  5 |  0 |  3 |  0 |  0 |  2 |  1 |  0 |  1 |  0 |  0 |  0 |  7 |  7 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 4 |  2 |  7 |  9 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 3 |  0 |  6 |  5 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
./oss: generating process with PID (4) [8388] and putting it in queue at time 0.20965067
./oss: process with PID (8384) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 0 :  < 3 |  2 |  1 |  0 |  0 |  0 |  1 |  1 |  5 |  0 |  0 |  3 |  4 |  1 |  2 |  4 |  2 |  6 |  1 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  1 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 2 |  1 |  0 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
./oss: process with PID (8385) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 1 :  < 1 |  1 |  1 |  1 |  0 |  5 |  0 |  3 |  0 |  0 |  2 |  1 |  0 |  1 |  0 |  0 |  0 |  7 |  7 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 4 |  2 |  7 |  9 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 3 |  0 |  6 |  5 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
./oss: process with PID (8387) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 3 :  < 0 |  0 |  2 |  2 |  0 |  0 |  2 |  2 |  3 |  0 |  2 |  1 |  0 |  4 |  0 |  2 |  0 |  0 |  6 |  1>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 5 |  3 |  6 |  8 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  3 |  2 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
./oss: generating process with PID (5) [8389] and putting it in queue at time 0.30406590
./oss: process with PID (8384) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 5 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 0 :  < 3 |  2 |  1 |  0 |  0 |  0 |  1 |  1 |  5 |  0 |  0 |  3 |  4 |  1 |  2 |  4 |  2 |  6 |  1 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  1 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 2 |  1 |  0 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
./oss: process with PID (8385) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
P 2 :  < 4 |  3 |  4 |  4 |  0 |  0 |  2 |  2 |  2 |  0 |  3 |  2 |  2 |  5 |  3 |  3 |  0 |  3 |  6 |  5>
P 3 :  < 4 |  0 |  5 |  4 |  0 |  4 |  2 |  5 |  3 |  0 |  2 |  5 |  0 |  4 |  1 |  2 |  0 |  0 |  8 |  1>
P 4 :  < 1 |  0 |  6 |  6 |  0 |  6 |  0 |  6 |  0 |  0 |  6 |  2 |  5 |  1 |  3 |  6 |  3 |  6 |  8 |  5>
P 5 :  < 1 |  1 |  8 |  0 |  1 |  5 |  1 |  6 |  1 |  1 |  3 |  1 |  3 |  2 |  4 |  0 |  0 |  9 |  8 |  3>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 1 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 2 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 3 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
P 4 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
